"","x"
"9495",2
"9496",6
"9497",4
"9498",2
"9499",5
"9500",4
"9501",10
"9502",5
"9503",1
"9504",10
"9505",10
"9506",9
"9507",9
"9508",9
"9509",3
"9510",5
"9511",10
"9512",2
"9513",10
"9514",8
"9515",2
"9516",3
"9517",2
"9518",5
"9519",10
"9520",9
"9521",1
"9522",10
"9523",3
"9524",2
"9525",10
"9526",4
"9527",2
"9528",9
"9529",6
"9530",10
"9531",5
"9532",10
"9533",3
"9534",9
"9535",10
"9536",2
"9537",10
"9538",1
"9539",1
"9540",6
"9541",1
"9542",3
"9543",4
"9544",4
"9545",5
"9546",3
"9547",10
"9548",2
"9549",10
"9550",2
"9551",5
"9552",8
"9553",6
"9554",10
"9555",10
"9556",10
"9557",3
"9558",7
"9559",2
"9560",10
"9561",10
"9562",4
"9563",10
"9564",8
"9565",4
"9566",3
"9567",10
"9568",8
"9569",9
"9570",3
"9571",10
"9572",10
"9573",7
"9574",6
"9575",10
"9576",2
"9577",5
"9578",10
"9579",10
"9580",10
"9581",7
"9582",10
"9583",1
"9584",3
"9585",1
"9586",3
"9587",2
"9588",6
"9589",10
"9590",10
"9591",9
"9592",3
"9593",4
"9594",10
"9595",10
"9596",6
"9597",2
"9598",1
"9599",9
"9600",7
"9601",3
"9602",4
"9603",3
"9604",2
"9605",10
"9606",7
"9607",9
"9608",9
"9609",10
"9610",7
"9611",10
"9612",7
"9613",2
"9614",10
"9615",10
"9616",10
"9617",8
"9618",10
"9619",1
"9620",2
"9621",10
"9622",10
"9623",10
"9624",10
"9625",10
"9626",3
"9627",6
"9628",10
"9629",10
"9630",3
"9631",8
"9632",1
"9633",9
"9634",5
"9635",10
"9636",10
"9637",1
"9638",2
"9639",6
"9640",10
"9641",10
"9642",10
"9643",1
"9644",9
"9645",6
"9646",8
"9647",3
"9648",9
"9649",6
"9650",3
"9651",3
"9652",10
"9653",9
"9654",7
"9655",9
"9656",6
"9657",10
"9658",10
"9659",10
"9660",4
"9661",9
"9662",10
"9663",3
"9664",7
"9665",3
"9666",10
"9667",7
"9668",7
"9669",4
"9670",10
"9671",10
"9672",10
"9673",2
"9674",10
"9675",10
"9676",3
"9677",4
"9678",9
"9679",10
"9680",10
"9681",3
"9682",8
"9683",10
"9684",9
"9685",5
"9686",5
"9687",2
"9688",2
"9689",10
"9690",10
"9691",10
"9692",5
"9693",3
"9694",6
"9695",10
"9696",2
"9697",8
"9698",2
"9699",5
"9700",10
"9701",10
"9702",10
"9703",10
"9704",6
"9705",4
"9706",10
"9707",9
"9708",8
"9709",7
"9710",4
"9711",10
"9712",10
"9713",6
"9714",10
"9715",7
"9716",8
"9717",10
"9718",3
"9719",6
"9720",2
"9721",10
"9722",10
"9723",10
"9724",4
"9725",10
"9726",9
"9727",9
"9728",10
"9729",9
"9730",3
"9731",10
"9732",10
"9733",9
"9734",10
"9735",10
"9736",10
"9737",10
"9738",7
"9739",10
"9740",7
"9741",10
"9742",10
"9743",10
"9744",7
"9745",10
"9746",3
"9747",10
"9748",9
"9749",10
"9750",10
"9751",1
"9752",2
"9753",4
"9754",8
"9755",10
"9756",5
"9757",4
"9758",3
"9759",5
"9760",9
"9761",1
"9762",6
"9763",1
"9764",7
"9765",6
"9766",1
"9767",9
"9768",1
"9769",10
"9770",10
"9771",1
"9772",10
"9773",8
"9774",10
"9775",9
"9776",9
"9777",4
"9778",6
"9779",10
"9780",1
"9781",6
"9782",4
"9783",9
"9784",1
"9785",6
"9786",10
"9787",10
"9788",5
"9789",9
"9790",2
"9791",1
"9792",9
"9793",10
"9794",3
"9795",9
"9796",2
"9797",8
"9798",9
"9799",8
"9800",5
"9801",9
"9802",10
"9803",2
"9804",10
"9805",3
"9806",1
"9807",2
"9808",10
"9809",3
"9810",10
"9811",10
"9812",10
"9813",5
"9814",4
"9815",10
"9816",10
"9817",9
"9818",7
"9819",10
"9820",4
"9821",2
"9822",10
"9823",5
"9824",1
"9825",7
"9826",10
"9827",8
"9828",2
"9829",10
"9830",10
"9831",7
"9832",10
"9833",1
"9834",9
"9835",6
"9836",8
"9837",8
"9838",2
"9839",10
"9840",9
"9841",8
"9842",1
"9843",2
"9844",6
"9845",2
"9846",9
"9847",10
"9848",1
"9849",4
"9850",1
"9851",10
"9852",5
"9853",2
"9854",10
"9855",1
"9856",10
"9857",3
"9858",4
"9859",3
"9860",6
"9861",10
"9862",8
"9863",1
"9864",8
"9865",6
"9866",4
"9867",10
"9868",3
"9869",7
"9870",4
"9871",3
"9872",10
"9873",3
"9874",6
"9875",8
"9876",7
"9877",10
"9878",6
"9879",4
"9880",5
"9881",10
"9882",1
"9883",2
"9884",3
"9885",3
"9886",10
"9887",9
"9888",10
"9889",4
"9890",5
"9891",7
"9892",7
"9893",10
"9894",9
"9895",10
"9896",10
"9897",7
"9898",3
"9899",8
"9900",1
"9901",10
"9902",6
"9903",4
"9904",10
"9905",4
"9906",5
"9907",4
"9908",3
"9909",3
"9910",1
"9911",10
"9912",10
"9913",6
"9914",10
"9915",4
"9916",10
"9917",10
"9918",6
"9919",2
"9920",4
"9921",10
"9922",9
"9923",6
"9924",9
"9925",10
"9926",10
"9927",10
"9928",4
"9929",8
"9930",10
"9931",5
"9932",3
"9933",3
"9934",7
"9935",8
"9936",5
"9937",5
"9938",10
"9939",10
"9940",7
"9941",10
"9942",10
"9943",2
"9944",10
"9945",7
"9946",2
"9947",10
"9948",10
"9949",10
"9950",10
"9951",9
"9952",1
"9953",2
"9954",6
"9955",9
"9956",2
"9957",8
"9958",2
"9959",1
"9960",6
"9961",10
"9962",3
"9963",5
"9964",7
"9965",10
"9966",10
"9967",2
"9968",6
"9969",10
"9970",5
"9971",5
"9972",10
"9973",10
"9974",7
"9975",10
"9976",10
"9977",7
"9978",6
"9979",8
"9980",8
"9981",1
"9982",10
"9983",3
"9984",5
"9985",9
"9986",7
"9987",9
"9988",8
"9989",4
"9990",10
"9991",4
"9992",4
"9993",8
"9994",1
"9995",10
"9996",10
"9997",7
"9998",7
"9999",4
"10000",9
