"","x"
"9495",18
"9496",21
"9497",17
"9498",19
"9499",23
"9500",22
"9501",18
"9502",11
"9503",17
"9504",13
"9505",13
"9506",22
"9507",23
"9508",22
"9509",16
"9510",23
"9511",16
"9512",27
"9513",22
"9514",23
"9515",20
"9516",29
"9517",14
"9518",21
"9519",22
"9520",16
"9521",21
"9522",20
"9523",20
"9524",20
"9525",25
"9526",21
"9527",22
"9528",26
"9529",15
"9530",21
"9531",15
"9532",25
"9533",24
"9534",18
"9535",24
"9536",16
"9537",16
"9538",20
"9539",11
"9540",15
"9541",20
"9542",10
"9543",17
"9544",24
"9545",22
"9546",19
"9547",15
"9548",9
"9549",14
"9550",28
"9551",23
"9552",19
"9553",26
"9554",18
"9555",17
"9556",11
"9557",24
"9558",15
"9559",16
"9560",28
"9561",19
"9562",19
"9563",26
"9564",20
"9565",27
"9566",9
"9567",16
"9568",13
"9569",15
"9570",28
"9571",15
"9572",13
"9573",23
"9574",13
"9575",21
"9576",19
"9577",17
"9578",18
"9579",20
"9580",23
"9581",22
"9582",14
"9583",23
"9584",22
"9585",15
"9586",21
"9587",16
"9588",21
"9589",13
"9590",22
"9591",15
"9592",25
"9593",24
"9594",26
"9595",20
"9596",23
"9597",22
"9598",15
"9599",28
"9600",13
"9601",25
"9602",20
"9603",19
"9604",11
"9605",15
"9606",15
"9607",26
"9608",24
"9609",18
"9610",21
"9611",13
"9612",17
"9613",12
"9614",15
"9615",24
"9616",27
"9617",15
"9618",10
"9619",22
"9620",20
"9621",24
"9622",27
"9623",18
"9624",22
"9625",21
"9626",29
"9627",27
"9628",20
"9629",10
"9630",17
"9631",24
"9632",16
"9633",14
"9634",17
"9635",17
"9636",20
"9637",16
"9638",19
"9639",18
"9640",23
"9641",14
"9642",24
"9643",16
"9644",22
"9645",22
"9646",22
"9647",21
"9648",19
"9649",14
"9650",20
"9651",30
"9652",27
"9653",21
"9654",22
"9655",28
"9656",25
"9657",18
"9658",21
"9659",21
"9660",19
"9661",20
"9662",29
"9663",16
"9664",21
"9665",18
"9666",13
"9667",23
"9668",27
"9669",26
"9670",26
"9671",16
"9672",24
"9673",21
"9674",23
"9675",20
"9676",9
"9677",22
"9678",14
"9679",19
"9680",24
"9681",14
"9682",12
"9683",23
"9684",21
"9685",24
"9686",13
"9687",19
"9688",24
"9689",22
"9690",19
"9691",14
"9692",21
"9693",26
"9694",11
"9695",22
"9696",23
"9697",13
"9698",7
"9699",13
"9700",26
"9701",18
"9702",12
"9703",23
"9704",10
"9705",11
"9706",27
"9707",16
"9708",19
"9709",17
"9710",23
"9711",13
"9712",20
"9713",25
"9714",22
"9715",11
"9716",15
"9717",22
"9718",24
"9719",18
"9720",23
"9721",23
"9722",24
"9723",16
"9724",14
"9725",25
"9726",19
"9727",12
"9728",15
"9729",23
"9730",20
"9731",21
"9732",17
"9733",17
"9734",19
"9735",30
"9736",21
"9737",25
"9738",22
"9739",13
"9740",15
"9741",26
"9742",25
"9743",16
"9744",23
"9745",20
"9746",8
"9747",28
"9748",13
"9749",23
"9750",15
"9751",15
"9752",18
"9753",12
"9754",21
"9755",17
"9756",24
"9757",22
"9758",11
"9759",20
"9760",16
"9761",7
"9762",21
"9763",21
"9764",23
"9765",6
"9766",13
"9767",27
"9768",12
"9769",15
"9770",17
"9771",12
"9772",29
"9773",14
"9774",17
"9775",20
"9776",15
"9777",21
"9778",15
"9779",18
"9780",16
"9781",16
"9782",24
"9783",14
"9784",28
"9785",13
"9786",27
"9787",13
"9788",22
"9789",19
"9790",9
"9791",20
"9792",15
"9793",21
"9794",27
"9795",17
"9796",15
"9797",26
"9798",17
"9799",19
"9800",15
"9801",13
"9802",14
"9803",21
"9804",15
"9805",23
"9806",15
"9807",18
"9808",22
"9809",19
"9810",19
"9811",20
"9812",12
"9813",19
"9814",20
"9815",22
"9816",23
"9817",27
"9818",21
"9819",20
"9820",24
"9821",13
"9822",25
"9823",19
"9824",16
"9825",15
"9826",11
"9827",17
"9828",28
"9829",15
"9830",16
"9831",13
"9832",15
"9833",26
"9834",16
"9835",22
"9836",17
"9837",22
"9838",16
"9839",21
"9840",21
"9841",15
"9842",14
"9843",21
"9844",10
"9845",19
"9846",22
"9847",18
"9848",13
"9849",7
"9850",24
"9851",20
"9852",10
"9853",25
"9854",23
"9855",27
"9856",9
"9857",14
"9858",20
"9859",23
"9860",21
"9861",11
"9862",17
"9863",13
"9864",27
"9865",22
"9866",12
"9867",24
"9868",8
"9869",19
"9870",26
"9871",21
"9872",19
"9873",16
"9874",23
"9875",26
"9876",26
"9877",16
"9878",21
"9879",25
"9880",19
"9881",26
"9882",14
"9883",30
"9884",13
"9885",22
"9886",18
"9887",16
"9888",23
"9889",26
"9890",24
"9891",13
"9892",23
"9893",16
"9894",17
"9895",21
"9896",9
"9897",24
"9898",14
"9899",22
"9900",16
"9901",14
"9902",23
"9903",23
"9904",17
"9905",21
"9906",8
"9907",25
"9908",18
"9909",28
"9910",23
"9911",29
"9912",25
"9913",20
"9914",27
"9915",19
"9916",23
"9917",25
"9918",17
"9919",18
"9920",25
"9921",16
"9922",20
"9923",15
"9924",21
"9925",16
"9926",27
"9927",17
"9928",8
"9929",15
"9930",21
"9931",14
"9932",18
"9933",19
"9934",18
"9935",22
"9936",20
"9937",23
"9938",14
"9939",21
"9940",13
"9941",22
"9942",22
"9943",24
"9944",24
"9945",14
"9946",19
"9947",19
"9948",16
"9949",17
"9950",21
"9951",14
"9952",22
"9953",20
"9954",19
"9955",19
"9956",16
"9957",24
"9958",21
"9959",13
"9960",30
"9961",20
"9962",18
"9963",18
"9964",17
"9965",27
"9966",21
"9967",20
"9968",16
"9969",16
"9970",18
"9971",20
"9972",18
"9973",30
"9974",21
"9975",28
"9976",27
"9977",15
"9978",26
"9979",20
"9980",13
"9981",23
"9982",21
"9983",27
"9984",20
"9985",27
"9986",25
"9987",15
"9988",23
"9989",23
"9990",14
"9991",22
"9992",23
"9993",24
"9994",22
"9995",13
"9996",20
"9997",18
"9998",18
"9999",19
"10000",17
